# ESP-IDF Partition Table,,,,,
# Name,   Type, SubType, Offset,  Size, Flags
nvs,      data, nvs,     0x9000,  0x6000,
phy_init, data, phy,     0xF000,  0x1000,

# Two-partition OTA scheme (8MB flash):
#   - ota_0: primary app partition
#   - ota_1: secondary app partition for OTA updates
# OTA alternates between ota_0 and ota_1.
# NOTE: app partition offsets must be 0x10000-aligned.
ota_0,    app,  ota_0,   0x10000,  0x300000,
ota_1,    app,  ota_1,   0x310000, 0x300000,

# OTA data (stores boot partition state for rollback)
otadata,  data, ota,     0x610000, 0x2000,

# Filesystem (expanded with freed space from ota_1 removal)
spiffs,   data, spiffs,  0x612000, 0x1EE000,
